"initial_alias","converted_alias","name","description","namespace"
"CDC20","ENSG00000117399","CDC20","cell division cycle 20 [Source:HGNC Symbol;Acc:HGNC:1723]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CDC45","ENSG00000093009","CDC45","cell division cycle 45 [Source:HGNC Symbol;Acc:HGNC:1739]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CDK2","ENSG00000123374","CDK2","cyclin dependent kinase 2 [Source:HGNC Symbol;Acc:HGNC:1771]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CDK4","ENSG00000135446","CDK4","cyclin dependent kinase 4 [Source:HGNC Symbol;Acc:HGNC:1773]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CLNS1A","ENSG00000074201","CLNS1A","chloride nucleotide-sensitive channel 1A [Source:HGNC Symbol;Acc:HGNC:2080]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CNBP","ENSG00000169714","CNBP","CCHC-type zinc finger nucleic acid binding protein [Source:HGNC Symbol;Acc:HGNC:13164]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"COPS5","ENSG00000121022","COPS5","COP9 signalosome subunit 5 [Source:HGNC Symbol;Acc:HGNC:2240]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"COX5A","ENSG00000178741","COX5A","cytochrome c oxidase subunit 5A [Source:HGNC Symbol;Acc:HGNC:2267]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CSTF2","ENSG00000101811","CSTF2","cleavage stimulation factor subunit 2 [Source:HGNC Symbol;Acc:HGNC:2484]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CTPS1","ENSG00000171793","CTPS1","CTP synthase 1 [Source:HGNC Symbol;Acc:HGNC:2519]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CUL1","ENSG00000055130","CUL1","cullin 1 [Source:HGNC Symbol;Acc:HGNC:2551]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CYC1","ENSG00000179091","CYC1","cytochrome c1 [Source:HGNC Symbol;Acc:HGNC:2579]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DDX18","ENSG00000088205","DDX18","DEAD-box helicase 18 [Source:HGNC Symbol;Acc:HGNC:2741]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DDX21","ENSG00000165732","DDX21","DExD-box helicase 21 [Source:HGNC Symbol;Acc:HGNC:2744]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DEK","ENSG00000124795","DEK","DEK proto-oncogene [Source:HGNC Symbol;Acc:HGNC:2768]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DHX15","ENSG00000109606","DHX15","DEAH-box helicase 15 [Source:HGNC Symbol;Acc:HGNC:2738]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DUT","ENSG00000128951","DUT","deoxyuridine triphosphatase [Source:HGNC Symbol;Acc:HGNC:3078]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EEF1B2","ENSG00000114942","EEF1B2","eukaryotic translation elongation factor 1 beta 2 [Source:HGNC Symbol;Acc:HGNC:3208]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF1AX","ENSG00000173674","EIF1AX","eukaryotic translation initiation factor 1A X-linked [Source:HGNC Symbol;Acc:HGNC:3250]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF2S1","ENSG00000134001","EIF2S1","eukaryotic translation initiation factor 2 subunit alpha [Source:HGNC Symbol;Acc:HGNC:3265]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF2S2","ENSG00000125977","EIF2S2","eukaryotic translation initiation factor 2 subunit beta [Source:HGNC Symbol;Acc:HGNC:3266]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3B","ENSG00000106263","EIF3B","eukaryotic translation initiation factor 3 subunit B [Source:HGNC Symbol;Acc:HGNC:3280]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3D","ENSG00000100353","EIF3D","eukaryotic translation initiation factor 3 subunit D [Source:HGNC Symbol;Acc:HGNC:3278]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3J","ENSG00000104131","EIF3J","eukaryotic translation initiation factor 3 subunit J [Source:HGNC Symbol;Acc:HGNC:3270]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF4A1","ENSG00000161960","EIF4A1","eukaryotic translation initiation factor 4A1 [Source:HGNC Symbol;Acc:HGNC:3282]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF4E","ENSG00000151247","EIF4E","eukaryotic translation initiation factor 4E [Source:HGNC Symbol;Acc:HGNC:3287]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF4G2","ENSG00000110321","EIF4G2","eukaryotic translation initiation factor 4 gamma 2 [Source:HGNC Symbol;Acc:HGNC:3297]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EIF4H","ENSG00000106682","EIF4H","eukaryotic translation initiation factor 4H [Source:HGNC Symbol;Acc:HGNC:12741]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EPRS1","ENSG00000136628","EPRS1","glutamyl-prolyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:3418]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ERH","ENSG00000100632","ERH","ERH mRNA splicing and mitosis factor [Source:HGNC Symbol;Acc:HGNC:3447]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ETF1","ENSG00000120705","ETF1","eukaryotic translation termination factor 1 [Source:HGNC Symbol;Acc:HGNC:3477]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EXOSC7","ENSG00000075914","EXOSC7","exosome component 7 [Source:HGNC Symbol;Acc:HGNC:28112]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"FAM120A","ENSG00000048828","FAM120A","family with sequence similarity 120A [Source:HGNC Symbol;Acc:HGNC:13247]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"FBL","ENSG00000105202","FBL","fibrillarin [Source:HGNC Symbol;Acc:HGNC:3599]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"G3BP1","ENSG00000145907","G3BP1","G3BP stress granule assembly factor 1 [Source:HGNC Symbol;Acc:HGNC:30292]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GLO1","ENSG00000124767","GLO1","glyoxalase I [Source:HGNC Symbol;Acc:HGNC:4323]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GNL3","ENSG00000163938","GNL3","G protein nucleolar 3 [Source:HGNC Symbol;Acc:HGNC:29931]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GOT2","ENSG00000125166","GOT2","glutamic-oxaloacetic transaminase 2 [Source:HGNC Symbol;Acc:HGNC:4433]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GSPT1","ENSG00000103342","GSPT1","G1 to S phase transition 1 [Source:HGNC Symbol;Acc:HGNC:4621]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"H2AZ1","ENSG00000164032","H2AZ1","H2A.Z variant histone 1 [Source:HGNC Symbol;Acc:HGNC:4741]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HDAC2","ENSG00000196591","HDAC2","histone deacetylase 2 [Source:HGNC Symbol;Acc:HGNC:4853]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HDDC2","ENSG00000111906","HDDC2","HD domain containing 2 [Source:HGNC Symbol;Acc:HGNC:21078]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HDGF","ENSG00000143321","HDGF","heparin binding growth factor [Source:HGNC Symbol;Acc:HGNC:4856]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPA1","ENSG00000135486","HNRNPA1","heterogeneous nuclear ribonucleoprotein A1 [Source:HGNC Symbol;Acc:HGNC:5031]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPA2B1","ENSG00000122566","HNRNPA2B1","heterogeneous nuclear ribonucleoprotein A2/B1 [Source:HGNC Symbol;Acc:HGNC:5033]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPA3","ENSG00000170144","HNRNPA3","heterogeneous nuclear ribonucleoprotein A3 [Source:HGNC Symbol;Acc:HGNC:24941]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPC","ENSG00000092199","HNRNPC","heterogeneous nuclear ribonucleoprotein C [Source:HGNC Symbol;Acc:HGNC:5035]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPD","ENSG00000138668","HNRNPD","heterogeneous nuclear ribonucleoprotein D [Source:HGNC Symbol;Acc:HGNC:5036]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPR","ENSG00000125944","HNRNPR","heterogeneous nuclear ribonucleoprotein R [Source:HGNC Symbol;Acc:HGNC:5047]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPU","ENSG00000153187","HNRNPU","heterogeneous nuclear ribonucleoprotein U [Source:HGNC Symbol;Acc:HGNC:5048]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HPRT1","ENSG00000165704","HPRT1","hypoxanthine phosphoribosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:5157]","DBASS3,DBASS5,ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HSP90AB1","ENSG00000096384","HSP90AB1","heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HSPD1","ENSG00000144381","HSPD1","heat shock protein family D (Hsp60) member 1 [Source:HGNC Symbol;Acc:HGNC:5261]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HSPE1","ENSG00000115541","HSPE1","heat shock protein family E (Hsp10) member 1 [Source:HGNC Symbol;Acc:HGNC:5269]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"IARS1","ENSG00000196305","IARS1","isoleucyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:5330]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"IFRD1","ENSG00000006652","IFRD1","interferon related developmental regulator 1 [Source:HGNC Symbol;Acc:HGNC:5456]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"IFRD1","ENSG00000288640","AC005192.1","novel protein","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ILF2","ENSG00000143621","ILF2","interleukin enhancer binding factor 2 [Source:HGNC Symbol;Acc:HGNC:6037]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"IMPDH2","ENSG00000178035","IMPDH2","inosine monophosphate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6053]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"KARS1","ENSG00000065427","KARS1","lysyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:6215]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"KPNA2","ENSG00000182481","KPNA2","karyopherin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6395]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"KPNB1","ENSG00000108424","KPNB1","karyopherin subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:6400]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"LDHA","ENSG00000134333","LDHA","lactate dehydrogenase A [Source:HGNC Symbol;Acc:HGNC:6535]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"LSM2","ENSG00000204392","LSM2","LSM2 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:13940]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"LSM7","ENSG00000130332","LSM7","LSM7 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:20470]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MAD2L1","ENSG00000164109","MAD2L1","mitotic arrest deficient 2 like 1 [Source:HGNC Symbol;Acc:HGNC:6763]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MCM2","ENSG00000073111","MCM2","minichromosome maintenance complex component 2 [Source:HGNC Symbol;Acc:HGNC:6944]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MCM4","ENSG00000104738","MCM4","minichromosome maintenance complex component 4 [Source:HGNC Symbol;Acc:HGNC:6947]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MCM5","ENSG00000100297","MCM5","minichromosome maintenance complex component 5 [Source:HGNC Symbol;Acc:HGNC:6948]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MCM6","ENSG00000076003","MCM6","minichromosome maintenance complex component 6 [Source:HGNC Symbol;Acc:HGNC:6949]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MCM7","ENSG00000166508","MCM7","minichromosome maintenance complex component 7 [Source:HGNC Symbol;Acc:HGNC:6950]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MRPL23","ENSG00000214026","MRPL23","mitochondrial ribosomal protein L23 [Source:HGNC Symbol;Acc:HGNC:10322]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MRPL9","ENSG00000143436","MRPL9","mitochondrial ribosomal protein L9 [Source:HGNC Symbol;Acc:HGNC:14277]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MRPS18B","ENSG00000204568","MRPS18B","mitochondrial ribosomal protein S18B [Source:HGNC Symbol;Acc:HGNC:14516]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MYC","ENSG00000136997","MYC","MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NAP1L1","ENSG00000187109","NAP1L1","nucleosome assembly protein 1 like 1 [Source:HGNC Symbol;Acc:HGNC:7637]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NCBP1","ENSG00000136937","NCBP1","nuclear cap binding protein subunit 1 [Source:HGNC Symbol;Acc:HGNC:7658]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NCBP2","ENSG00000114503","NCBP2","nuclear cap binding protein subunit 2 [Source:HGNC Symbol;Acc:HGNC:7659]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFAB1","ENSG00000004779","NDUFAB1","NADH:ubiquinone oxidoreductase subunit AB1 [Source:HGNC Symbol;Acc:HGNC:7694]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NHP2","ENSG00000145912","NHP2","NHP2 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:14377]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NME1","ENSG00000239672","NME1","NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NOLC1","ENSG00000166197","NOLC1","nucleolar and coiled-body phosphoprotein 1 [Source:HGNC Symbol;Acc:HGNC:15608]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NOP16","ENSG00000048162","NOP16","NOP16 nucleolar protein [Source:HGNC Symbol;Acc:HGNC:26934]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NOP56","ENSG00000101361","NOP56","NOP56 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:15911]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NPM1","ENSG00000181163","NPM1","nucleophosmin 1 [Source:HGNC Symbol;Acc:HGNC:7910]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ODC1","ENSG00000115758","ODC1","ornithine decarboxylase 1 [Source:HGNC Symbol;Acc:HGNC:8109]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ORC2","ENSG00000115942","ORC2","origin recognition complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:8488]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PA2G4","ENSG00000170515","PA2G4","proliferation-associated 2G4 [Source:HGNC Symbol;Acc:HGNC:8550]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PABPC1","ENSG00000070756","PABPC1","poly(A) binding protein cytoplasmic 1 [Source:HGNC Symbol;Acc:HGNC:8554]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PABPC4","ENSG00000090621","PABPC4","poly(A) binding protein cytoplasmic 4 [Source:HGNC Symbol;Acc:HGNC:8557]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PCBP1","ENSG00000169564","PCBP1","poly(rC) binding protein 1 [Source:HGNC Symbol;Acc:HGNC:8647]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PCNA","ENSG00000132646","PCNA","proliferating cell nuclear antigen [Source:HGNC Symbol;Acc:HGNC:8729]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PGK1","ENSG00000102144","PGK1","phosphoglycerate kinase 1 [Source:HGNC Symbol;Acc:HGNC:8896]","DBASS5,ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PHB","ENSG00000167085","PHB","prohibitin [Source:HGNC Symbol;Acc:HGNC:8912]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PHB2","ENSG00000215021","PHB2","prohibitin 2 [Source:HGNC Symbol;Acc:HGNC:30306]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"POLD2","ENSG00000106628","POLD2","DNA polymerase delta 2, accessory subunit [Source:HGNC Symbol;Acc:HGNC:9176]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"POLE3","ENSG00000148229","POLE3","DNA polymerase epsilon 3, accessory subunit [Source:HGNC Symbol;Acc:HGNC:13546]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PPIA","ENSG00000196262","PPIA","peptidylprolyl isomerase A [Source:HGNC Symbol;Acc:HGNC:9253]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PPM1G","ENSG00000115241","PPM1G","protein phosphatase, Mg2+/Mn2+ dependent 1G [Source:HGNC Symbol;Acc:HGNC:9278]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PRDX3","ENSG00000165672","PRDX3","peroxiredoxin 3 [Source:HGNC Symbol;Acc:HGNC:9354]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PRDX4","ENSG00000123131","PRDX4","peroxiredoxin 4 [Source:HGNC Symbol;Acc:HGNC:17169]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PRPF31","ENSG00000105618","PRPF31","pre-mRNA processing factor 31 [Source:HGNC Symbol;Acc:HGNC:15446]","DBASS3,DBASS5,ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PRPS2","ENSG00000101911","PRPS2","phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:9465]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA1","ENSG00000129084","PSMA1","proteasome 20S subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:9530]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA2","ENSG00000106588","PSMA2","proteasome 20S subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9531]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA2","ENSG00000256646","AC010132.3","UPF0415 protein C7orf25  [Source:UniProtKB/Swiss-Prot;Acc:Q9BPX7]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA4","ENSG00000041357","PSMA4","proteasome 20S subunit alpha 4 [Source:HGNC Symbol;Acc:HGNC:9533]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA6","ENSG00000100902","PSMA6","proteasome 20S subunit alpha 6 [Source:HGNC Symbol;Acc:HGNC:9535]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMA7","ENSG00000101182","PSMA7","proteasome 20S subunit alpha 7 [Source:HGNC Symbol;Acc:HGNC:9536]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMB2","ENSG00000126067","PSMB2","proteasome 20S subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:9539]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMB3","ENSG00000277791","PSMB3","proteasome 20S subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:9540]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMC4","ENSG00000013275","PSMC4","proteasome 26S subunit, ATPase 4 [Source:HGNC Symbol;Acc:HGNC:9551]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMC6","ENSG00000100519","PSMC6","proteasome 26S subunit, ATPase 6 [Source:HGNC Symbol;Acc:HGNC:9553]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD1","ENSG00000173692","PSMD1","proteasome 26S subunit, non-ATPase 1 [Source:HGNC Symbol;Acc:HGNC:9554]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD14","ENSG00000115233","PSMD14","proteasome 26S subunit, non-ATPase 14 [Source:HGNC Symbol;Acc:HGNC:16889]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD3","ENSG00000108344","PSMD3","proteasome 26S subunit, non-ATPase 3 [Source:HGNC Symbol;Acc:HGNC:9560]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD7","ENSG00000103035","PSMD7","proteasome 26S subunit, non-ATPase 7 [Source:HGNC Symbol;Acc:HGNC:9565]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD8","ENSG00000099341","PSMD8","proteasome 26S subunit, non-ATPase 8 [Source:HGNC Symbol;Acc:HGNC:9566]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PTGES3","ENSG00000110958","PTGES3","prostaglandin E synthase 3 [Source:HGNC Symbol;Acc:HGNC:16049]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PWP1","ENSG00000136045","PWP1","PWP1 homolog, endonuclein [Source:HGNC Symbol;Acc:HGNC:17015]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RACK1","ENSG00000204628","RACK1","receptor for activated C kinase 1 [Source:HGNC Symbol;Acc:HGNC:4399]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RAD23B","ENSG00000119318","RAD23B","RAD23 homolog B, nucleotide excision repair protein [Source:HGNC Symbol;Acc:HGNC:9813]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RAN","ENSG00000132341","RAN","RAN, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9846]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RANBP1","ENSG00000099901","RANBP1","RAN binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9847]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RFC4","ENSG00000163918","RFC4","replication factor C subunit 4 [Source:HGNC Symbol;Acc:HGNC:9972]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RNPS1","ENSG00000205937","RNPS1","RNA binding protein with serine rich domain 1 [Source:HGNC Symbol;Acc:HGNC:10080]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPL14","ENSG00000188846","RPL14","ribosomal protein L14 [Source:HGNC Symbol;Acc:HGNC:10305]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPL18","ENSG00000063177","RPL18","ribosomal protein L18 [Source:HGNC Symbol;Acc:HGNC:10310]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPL22","ENSG00000116251","RPL22","ribosomal protein L22 [Source:HGNC Symbol;Acc:HGNC:10315]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
